track_uri,track_name,album_name,duration_ms,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
spotify:track:4Wjhj0WjkyECccfHVIgaTq,Trust Issues,Care Package,281518,0.421,0.539,11,-5.456,0.274,0.779,0.0,0.111,0.523,89.177
spotify:track:4czcw3NVLY0of5hTD7OufN,Days in The East,Care Package,353697,0.733,0.361,1,-11.129,0.135,0.348,0.000285,0.0942,0.0361,94.902
spotify:track:3W3FVHEDetkiRkkGKDmdir,Draft Day,Care Package,266325,0.673,0.81,8,-3.793,0.36,0.0322,0.0,0.133,0.564,166.084
spotify:track:6C9SwoZ5OrxcvkntgA5t8s,4pm in Calabasas,Care Package,240217,0.743,0.66,4,-4.802,0.418,0.115,0.0,0.101,0.549,192.031
spotify:track:0FnxK9FEAQyPJ284QcieNb,5 Am in Toronto,Care Package,205264,0.555,0.88,11,-4.325,0.265,0.0678,0.0,0.0723,0.391,87.195
spotify:track:3sMC6vfTTSa0mMAPTwzDVD,I Get Lonely,Care Package,253561,0.477,0.501,11,-9.178,0.0398,0.706,5.61e-06,0.0953,0.689,81.376
spotify:track:4alHkxxwAhvoGg3dJCATKV,My Side,Care Package,294650,0.549,0.495,6,-5.661,0.133,0.603,7.26e-06,0.0979,0.385,81.012
spotify:track:2xUHiyGeGrWmmfv7NbDTWC,Jodeci Freestyle (feat. J. Cole),Care Package,254022,0.498,0.844,2,-2.834,0.268,0.0111,0.0,0.102,0.282,88.435
spotify:track:6MR5IBSNfDmiwnrlQpVw4w,Club Paradise,Care Package,283816,0.338,0.729,6,-6.419,0.102,0.758,3.24e-05,0.18,0.543,184.174
spotify:track:18t8ypY0HYaQuGBxg2KdT2,Free Spirit (feat. Rick Ross),Care Package,252884,0.508,0.748,1,-4.997,0.33,0.281,0.0,0.168,0.225,100.414
spotify:track:27Tqjd2nMW2mIp6Yk1ovwY,Heat Of The Moment,Care Package,343455,0.641,0.454,5,-8.344,0.133,0.179,0.000116,0.065,0.302,78.036
spotify:track:56NDFbD0tCUawnqeU2wcvv,Girls Love Beyoncé (feat. James Fauntleroy),Care Package,225011,0.619,0.489,11,-11.25,0.46,0.782,0.0,0.106,0.328,126.046
spotify:track:73IE87H0g2MBmdn41lkVto,Paris Morton Music,Care Package,251239,0.505,0.494,10,-8.635,0.315,0.414,7.98e-05,0.105,0.141,171.978
spotify:track:3e0ZGE7Gp034iLknjQk4QW,Can I,Care Package,189289,0.643,0.178,4,-8.56,0.0588,0.484,0.0108,0.122,0.0674,85.042
spotify:track:2yg9UN4eo5eMVJ7OB4RWj3,Survival,Scorpion,136186,0.555,0.596,9,-9.09,0.375,0.133,0.0,0.123,0.145,77.324
spotify:track:0TlLq3lA83rQOYtrqBqSct,Nonstop,Scorpion,238614,0.912,0.412,7,-8.074,0.123,0.0165,0.0126,0.104,0.423,154.983
spotify:track:3szf2z1Cy1QMrtHrbn8rz9,Elevate,Scorpion,184960,0.758,0.474,1,-8.72,0.147,0.0152,0.0,0.116,0.0542,76.061
spotify:track:5Psnhdkyanjpgc2P8A5TSM,Emotionless,Scorpion,302173,0.414,0.677,1,-5.12,0.254,0.0248,0.0,0.0793,0.0853,172.521
spotify:track:6DCZcSspjsKoFjzjrWoCdn,God's Plan,Scorpion,198973,0.754,0.449,7,-9.211,0.109,0.0332,8.29e-05,0.552,0.357,77.169
spotify:track:3qN5qMTKyEEmiTZD38BNTT,I'm Upset,Scorpion,214466,0.899,0.586,11,-7.866,0.343,0.279,0.0,0.0836,0.492,150.002
spotify:track:0zqy3ss4CwD6u4QPksS0nI,8 Out Of 10,Scorpion,195720,0.527,0.689,2,-7.87,0.741,0.161,0.0,0.498,0.31,170.538
spotify:track:7rC5Pl8rQSX4myONQHYPBK,Mob Ties,Scorpion,205146,0.754,0.575,4,-8.393,0.0682,0.045,0.00131,0.276,0.491,86.009
spotify:track:1dUHF4RyMmMTveJ0Rby6Xm,Can’t Take A Joke,Scorpion,163974,0.761,0.598,10,-7.249,0.182,0.126,0.0,0.0839,0.446,173.897
spotify:track:6cblRiEGDRNZgowcm951R3,Sandra’s Rose,Scorpion,216333,0.486,0.849,1,-5.432,0.246,0.0481,0.0,0.143,0.519,152.086
spotify:track:4ksuI04WMvUnJbHQjgs3L5,Talk Up (feat. Jay-Z),Scorpion,223240,0.758,0.491,11,-9.877,0.138,0.00354,6.5e-06,0.292,0.334,140.121
spotify:track:1Tnw0ItH1Macok8gblnPPd,Is There More,Scorpion,226906,0.708,0.547,1,-7.607,0.314,0.727,0.0,0.159,0.549,83.8
spotify:track:11L064movtyopGdLiX4sVg,Peak,Scorpion,206026,0.687,0.218,9,-13.539,0.0388,0.85,0.000125,0.106,0.269,91.991
spotify:track:4HG1YiGBseVKzjyKcmAJen,Summer Games,Scorpion,247893,0.776,0.482,1,-11.269,0.0357,0.477,0.0456,0.11,0.134,136.008
spotify:track:4c2xt1trwYZpMqPWY35Xi9,Jaded,Scorpion,262453,0.764,0.271,0,-5.697,0.0414,0.037,0.0,0.175,0.0371,116.019
spotify:track:3CA9pLiwRIGtUBiMjbZmRw,Nice For What,Scorpion,210746,0.585,0.909,8,-6.474,0.0707,0.0891,9.7e-05,0.119,0.758,93.372
spotify:track:2WP8G2pdddDmnh1xbfKBOI,Finesse,Scorpion,182080,0.807,0.319,0,-8.152,0.0581,0.133,0.000338,0.101,0.299,94.992
spotify:track:4SUwJA3eUVNHExxMPEUhQe,Ratchet Happy Birthday,Scorpion,207306,0.657,0.571,2,-12.519,0.139,0.11,0.00123,0.0735,0.622,167.958
spotify:track:41a7dZcq30Ss5kPMayWRV0,That’s How You Feel,Scorpion,157605,0.85,0.473,10,-5.747,0.209,0.117,0.0103,0.108,0.38,85.454
spotify:track:4n1bdaKwynQndm47x5HqWX,Blue Tint,Scorpion,162800,0.889,0.372,7,-10.254,0.357,0.013,0.0,0.184,0.123,133.997
spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,Scorpion,217925,0.835,0.626,1,-5.833,0.125,0.0589,6e-05,0.396,0.35,91.03
spotify:track:6G8kHiVZ1jW7vHMPVRNZU0,Don’t Matter To Me (with Michael Jackson),Scorpion,245786,0.822,0.318,10,-12.391,0.0575,0.493,0.0128,0.11,0.138,102.998
spotify:track:3mvYQKm8h6M5K5h0nVPY9S,After Dark (feat. Static Major & Ty Dolla $ign),Scorpion,289560,0.687,0.429,2,-13.075,0.192,0.0407,0.0,0.142,0.336,141.966
spotify:track:44Du2IM1bGY7dicmLfXbUs,Final Fantasy,Scorpion,219960,0.5,0.449,0,-10.977,0.442,0.422,7.96e-06,0.115,0.104,144.206
spotify:track:09lmraDvzBT3pUQ2rUtJzK,March 14,Scorpion,309560,0.558,0.414,10,-7.355,0.358,0.405,0.0,0.36,0.318,127.094
spotify:track:05KOgYg8PGeJyyWBPi5ja8,Free Smoke,More Life,218673,0.736,0.491,10,-6.892,0.439,0.0681,0.0,0.571,0.203,141.979
spotify:track:6CfrYuD3YRDYdYvH9jNtXY,No Long Talk,More Life,149568,0.913,0.608,10,-6.839,0.234,0.0671,0.0,0.533,0.578,97.063
spotify:track:5mCPDVBb16L4XQwDdbRUpz,Passionfruit,More Life,298940,0.809,0.463,11,-11.377,0.0396,0.256,0.085,0.109,0.364,111.98
spotify:track:13e6f8t7RKXuxZ0JdaaJRG,Jorja Interlude,More Life,107673,0.735,0.373,11,-10.478,0.104,0.762,0.00202,0.288,0.237,123.081
spotify:track:7y6c07pgjZvtHI9kuMVqk1,Get It Together,More Life,250337,0.781,0.721,5,-9.133,0.0514,0.0945,0.391,0.104,0.849,123.011
spotify:track:76gUmNLXGQVOsGhfcshkFP,Madiba Riddim,More Life,205162,0.839,0.521,7,-10.45,0.166,0.245,0.00545,0.607,0.33,105.992
spotify:track:2XlHu0HcujBCkWMdIAvrqt,Blem,More Life,216557,0.726,0.535,7,-7.804,0.0476,0.0533,1.38e-05,0.0984,0.375,98.067
spotify:track:2fkeWbM6iqTw7oGHTYm2lw,4422,More Life,186293,0.609,0.229,11,-12.36,0.0333,0.558,0.0413,0.113,0.19,111.887
spotify:track:6UjfByV1lDLW0SOVQA4NAi,Gyalchester,More Life,189229,0.877,0.391,1,-8.196,0.063,0.0317,0.000502,0.0945,0.122,131.018
spotify:track:2dfqS3MRtbLZSZA1IL8xY5,Skepta Interlude,More Life,143213,0.745,0.822,7,-6.354,0.252,0.0103,4.2e-06,0.155,0.415,86.733
spotify:track:2bjwRfXMk4uRgOD9IBYl9h,Portland,More Life,236614,0.925,0.443,1,-8.216,0.264,0.0172,0.0,0.276,0.35,136.078
spotify:track:0xl1w2q4VLojeXp4JfazPL,Sacrifices,More Life,307593,0.903,0.439,8,-11.813,0.397,0.0407,0.0,0.138,0.532,139.112
spotify:track:6MbH1QiphMCPTqVEVC7UYi,Nothings Into Somethings,More Life,153724,0.766,0.234,11,-7.544,0.159,0.332,0.00156,0.358,0.256,96.882
spotify:track:6n3HGiq4v35D6eFOSwqYuo,Teenage Fever,More Life,219692,0.766,0.283,8,-10.33,0.0846,0.111,0.0172,0.115,0.144,97.04
spotify:track:2jTujnt0y344ai1rNOywgr,KMT,More Life,162637,0.875,0.6,1,-6.818,0.0435,0.0189,0.0143,0.132,0.0906,119.987
spotify:track:2Na0z2gfN67Rzf0vp74Wi3,Lose You,More Life,305373,0.526,0.583,4,-9.172,0.376,0.699,0.0,0.372,0.378,89.837
spotify:track:5f5r2N4Lp9WoULWPH9zp2W,Can't Have Everything,More Life,228437,0.856,0.572,1,-8.429,0.373,0.0136,1.55e-06,0.121,0.454,82.445
spotify:track:28irpKCCK9nn9DZSik2zEx,Glow,More Life,206119,0.688,0.384,9,-8.824,0.375,0.2,0.0,0.708,0.432,162.098
spotify:track:5JUu0unA8VwhTZ9LkMWUVI,Since Way Back,More Life,368035,0.468,0.266,0,-11.121,0.13,0.348,9.55e-06,0.209,0.222,153.294
spotify:track:343YBumqHu19cGoGARUTsd,Fake Love,More Life,210937,0.928,0.481,9,-9.35,0.287,0.105,0.0,0.176,0.613,134.007
spotify:track:7bJ4mu7MHa3rHiNyKjOoSl,Ice Melts,More Life,250770,0.813,0.551,6,-7.605,0.353,0.08,0.0,0.386,0.598,124.957
spotify:track:2KvHC9z14GSl4YpkNMX384,Do Not Disturb,More Life,283550,0.618,0.693,7,-5.943,0.45,0.246,0.0,0.112,0.454,170.982
spotify:track:7sBwAWyXfiIgrYQ8BaJESH,Keep The Family Close,Views,328906,0.378,0.566,9,-7.685,0.0482,0.149,0.0,0.382,0.196,87.691
spotify:track:1C7KSXR2GVxknex6I4ANco,9,Views,255786,0.68,0.712,10,-7.184,0.0453,0.000803,0.000612,0.237,0.0379,100.009
spotify:track:03L2AoiRbWhvt7BDMx1jUB,U With Me?,Views,297373,0.429,0.43,2,-11.373,0.165,0.338,1.18e-05,0.138,0.125,174.983
spotify:track:3cjF2OFRmip8spwZYQRKxP,Feel No Ways,Views,240653,0.582,0.677,7,-7.081,0.172,0.0312,6.6e-06,0.122,0.205,193.818
spotify:track:5NFYuqu8V6QXc6mzcLImd6,Hype,Views,209413,0.787,0.635,4,-8.271,0.155,0.0253,0.0,0.357,0.237,130.018
spotify:track:4PA16FAl8LPmFmOhARawdV,Weston Road Flows,Views,253533,0.623,0.74,1,-6.942,0.307,0.0635,0.0,0.366,0.35,82.877
spotify:track:4cRBqWBjuccCowYVHFlXK6,Redemption,Views,333946,0.694,0.314,0,-7.82,0.116,0.611,2.07e-06,0.117,0.341,119.905
spotify:track:3aJkV6DUTSCqOwVwaBDG9B,With You,Views,195053,0.878,0.406,1,-9.961,0.248,0.134,0.000234,0.112,0.784,128.014
spotify:track:2qLcJOLrh6Djda4uLbldSA,Faithful,Views,290133,0.536,0.449,1,-10.499,0.103,0.11,1.49e-05,0.284,0.171,99.889
spotify:track:433P7tDcIAi6NLnf4Sh6tI,Still Here,Views,189853,0.834,0.433,0,-9.607,0.174,0.0258,0.0,0.633,0.229,133.938
spotify:track:3O8NlPh2LByMU9lSRSHedm,Controlla,Views,245226,0.59,0.468,10,-11.083,0.185,0.0789,0.0,0.101,0.349,92.287
spotify:track:1zi7xx7UVEFkmKfv06H8x0,One Dance,Views,173986,0.792,0.625,1,-5.609,0.0536,0.00776,0.0018,0.329,0.37,103.967
spotify:track:5e574bhjycX1eH2l4Auage,Grammys,Views,220426,0.676,0.432,1,-9.51,0.502,0.00163,3.84e-06,0.0799,0.12,145.869
spotify:track:3NxAG2ni1lLa8RKL6a0INc,Childs Play,Views,241400,0.746,0.475,10,-11.243,0.113,0.0175,1.1e-05,0.197,0.292,80.006
spotify:track:5mPSyjLatqB00IkPqRlbTE,Pop Style,Views,212946,0.713,0.462,7,-10.027,0.123,0.192,2.16e-06,0.105,0.0594,133.053
spotify:track:3BtuIIrQlkujKPuWF2B85z,Too Good,Views,263373,0.794,0.653,7,-7.839,0.104,0.0489,4.88e-05,0.1,0.397,117.996
spotify:track:3ppVO2tyWRRznNmONvt7Se,Summers Over Interlude,Views,106333,0.699,0.255,4,-8.647,0.0303,0.405,0.00242,0.0985,0.242,132.031
spotify:track:4BhGTc3Cgay2U1QcTS7vQe,Fire & Desire,Views,238120,0.722,0.252,1,-14.411,0.0761,0.0671,0.0,0.0852,0.275,79.923
spotify:track:7MjSipTto9QljYzZnloXOn,Views,Views,311960,0.395,0.852,5,-5.896,0.37,0.0657,0.0,0.262,0.112,76.428
spotify:track:0wwPcA6wtMf6HUMpIRdeP7,Hotline Bling,Views,267066,0.891,0.628,2,-7.863,0.0551,0.00258,0.00019,0.0504,0.552,134.966
spotify:track:0GR7iJLhj80KD5LkA14ZRn,Digital Dash,What A Time To Be Alive,231231,0.881,0.546,2,-7.566,0.12,0.00296,4.72e-06,0.226,0.276,140.032
spotify:track:7jslhIiELQkgW9IHeYNOWE,Big Rings,What A Time To Be Alive,217706,0.776,0.675,8,-6.224,0.266,0.00196,0.0,0.227,0.27,131.984
spotify:track:2uTG00P1DkhB97pdITkl2O,Live From The Gutter,What A Time To Be Alive,211642,0.824,0.49,7,-8.391,0.429,0.0369,1.24e-06,0.0807,0.307,165.948
spotify:track:2AGottAzfC8bHzF7kEJ3Wa,Diamonds Dancing,What A Time To Be Alive,314631,0.51,0.358,1,-10.847,0.0467,0.125,3.74e-05,0.111,0.171,136.036
spotify:track:0B5OTb36fzLayn6XQHg5A1,Scholarships,What A Time To Be Alive,209287,0.739,0.416,0,-9.319,0.285,0.0966,1.27e-05,0.1,0.259,109.168
spotify:track:76kyKtPLsFbQkdQ86QrkF4,Plastic Bag,What A Time To Be Alive,202084,0.845,0.479,1,-6.065,0.298,0.0104,1.79e-06,0.157,0.35,170.919
spotify:track:6bqtKURdSWkInAJHDkuaL0,I'm The Plug,What A Time To Be Alive,180000,0.828,0.55,5,-9.158,0.255,0.000379,0.0016,0.134,0.254,160.016
spotify:track:4gowy3WT6D1yhMLgRBlf9C,Change Locations,What A Time To Be Alive,220862,0.787,0.329,0,-9.991,0.391,0.0207,2.95e-06,0.118,0.209,137.85
spotify:track:27GmP9AWRs744SzKcpJsTZ,Jumpman,What A Time To Be Alive,205879,0.852,0.553,1,-7.286,0.187,0.0559,0.0,0.332,0.656,142.079
